source_row,frequency_rank,complexity,word,romanized,pos_ko,classification,hanja_ref,english,note,word_group_size,word_group_index,review_flags
2,1.0,A,것,geos,의,noun,,A thing or an object,,1,1,
3,2.0,A,하다,hada,동,verb,,To do,,2,1,surface_duplicate
4,3.0,A,있다,issda,보,auxiliary verb,,1. to be (in a place); to exist 2. to have,after the 어/아 (-eo/a) infinitive) to be (in a state),3,1,surface_duplicate
5,4.0,A,있다,issda,형,adjective,,To be,after the 고 (-go) connective) to be in the process of,3,2,surface_duplicate
6,5.0,A,되다,doeda,동,verb,어른이~,"to become; (of a time) to come, to arrive",,1,1,
7,6.0,A,수,su,의,noun,방법,"way, method, means",,3,1,surface_duplicate
8,7.0,A,하다,hada,보,auxiliary verb,,To do,,2,2,surface_duplicate
9,8.0,A,나,na,대,pronoun,,I,,1,1,
10,9.0,A,그,geu,관,attributive,,"He, That",,3,1,surface_duplicate
11,10.0,A,없다,eopsda,형,adjective,,"Do not exist, absent",,1,1,
12,11.0,A,않다,anhda,보,auxiliary verb,,To not do,,2,1,surface_duplicate
13,12.0,A,사람,saram,명,noun,,Person,,1,1,
14,13.0,A,우리,uri,대,pronoun,,"we, our",,1,1,
15,14.0,A,이,i,관,attributive,,"A person, This",,5,1,surface_duplicate
16,15.0,A,그,geu,대,pronoun,,"He, That",,3,2,surface_duplicate
17,16.0,A,아니다,anida,형,adjective,,To not be,,1,1,
18,17.0,A,보다,boda,동,verb,,"To see, to watch, to look at",,3,1,surface_duplicate
19,18.0,B,등,deung,의,noun,等,rank,,3,1,surface_duplicate
20,19.0,A,때,ttae,명,noun,시간,occasion; time,,2,1,surface_duplicate
21,20.0,A,거,geo,의,noun,것,thing,,2,1,surface_duplicate
22,21.0,A,보다,boda,보,auxiliary verb,,to try out (+auxiliary),,3,2,surface_duplicate
23,22.0,A,같다,gatda,형,adjective,,To be similar,,1,1,
24,23.0,A,주다,juda,보,auxiliary verb,,"To give, to do for a person",,2,1,surface_duplicate
25,24.0,B,대하다,daehada,동,verb,對-,"Face, confront",,1,1,
26,25.0,A,가다,gada,동,verb,,To go,,2,1,surface_duplicate
27,26.0,A,년,nyeon,의,noun,年,Year,,1,1,
28,27.0,A,한,han,관,attributive,,"One, a single",,3,1,surface_duplicate
29,28.0,A,말,mal,명,noun,~과글,"words,speaking",,3,1,surface_duplicate
30,29.0,A,일,il,명,noun,,Work,,3,1,surface_duplicate
31,30.0,A,이,i,대,pronoun,,"A person, This",,5,2,surface_duplicate
32,31.0,A,때문,ttaemun,의,noun,,Because of,,1,1,
33,32.0,A,말하다,malhada,동,verb,,Speak,,1,1,
34,33.0,B,위하다,wihada,동,verb,爲-,To do for the sake of,,1,1,
35,34.0,A,그러나,geureona,부,adverb,,However or but still,,1,1,
36,35.0,A,오다,oda,동,verb,,To come,,2,1,surface_duplicate
37,36.0,A,알다,alda,동,verb,,To know,,1,1,
38,37.0,A,씨,ssi,의,noun,氏,~ Mr.,,2,1,surface_duplicate
39,38.0,A,그렇다,geureohda,형,adjective,,That is right or yes.,,1,1,
40,39.0,A,크다,keuda,형,adjective,,"To be big, large",,2,1,surface_duplicate
41,40.0,A,또,tto,부,adverb,,"also, too",,1,1,
42,41.0,A,일,il,의,noun,하루,day,,3,2,surface_duplicate
43,42.0,B,사회,sahoe,명,noun,社會,"culture,society",,1,1,
44,43.0,A,많다,manhda,형,adjective,,"many, much",,1,1,
45,44.0,A,안,an,부,adverb,아니,~ not ~ + VERB,,3,1,surface_duplicate
46,45.0,A,좋다,johda,형,adjective,,To be good,,1,1,
47,46.0,A,더,deo,부,adverb,,More,,1,1,
48,47.0,A,받다,batda,동,verb,선물을~,Receive,,1,1,
49,48.0,A,그것,geugeos,대,pronoun,,That thing,,1,1,
50,49.0,A,집,jip,명,noun,,House,,1,1,
51,50.0,A,나오다,naoda,동,verb,,Come out,,1,1,
52,51.0,B,따르다,ttareuda,동,verb,뒤를~,follow,,2,1,surface_duplicate
53,52.0,A,그리고,geurigo,부,adverb,,And or and then,,1,1,
54,53.0,A,문제,munje,명,noun,問題,"question,problem",,1,1,
55,54.0,B,그런,geureon,관,attributive,,Such a,,1,1,
56,55.0,A,살다,salda,동,verb,,To live,,1,1,
57,56.0,A,저,jeo,대,pronoun,일인칭대명사,That,,4,1,surface_duplicate
58,57.0,A,못하다,moshada,보,auxiliary verb,,Be impossible,,3,1,surface_duplicate
59,58.0,A,생각하다,saenggakhada,동,verb,,To think,,1,1,
60,59.0,A,모르다,moreuda,동,verb,,To not know,,1,1,
61,60.0,A,속,sok,명,noun,,The inside,,1,1,
62,61.0,A,만들다,mandeulda,동,verb,,To make,,1,1,
63,62.0,B,데,de,의,noun,,"Place, point, instance",,1,1,
64,63.0,A,두,du,관,attributive,,two,,1,1,
65,64.0,A,앞,ap,명,noun,,"In front of, before",,1,1,
66,65.0,B,경우,gyeongu,명,noun,境遇,A case or an instance,,1,1,
67,66.0,B,중,jung,의,noun,中,"The center, the middle",,1,1,
68,67.0,A,어떤,eotteon,관,attributive,,"What kind of, what sort of",,1,1,
69,68.0,A,잘,jal,부,adverb,,Well,,1,1,
70,69.0,C,그녀,geunyeo,대,pronoun,-女,She,,1,1,
71,70.0,A,먹다,meokda,동,verb,밥을~,"Eat, chow down on",,3,1,surface_duplicate
72,71.0,A,오다,oda,보,auxiliary verb,,To come,,2,2,surface_duplicate
73,72.0,B,자신,jasin,명,noun,自身,"one’s own self, one\’s own body",,2,1,surface_duplicate
74,73.0,B,문화,munhwa,명,noun,文化,culture,,1,1,
75,74.0,A,원,won,의,noun,화폐단위,"A unit of south korean money, KRW",,3,1,surface_duplicate
76,75.0,A,생각,saenggak,명,noun,,Thought,,1,1,
77,76.0,A,어떻다,eotteohda,형,adjective,,"how,what.. do you think of",,1,1,
78,77.0,A,명,myeong,의,noun,名.한~,Person counter,,1,1,
79,78.0,B,통하다,tonghada,동,verb,通-,"Run, lead; flow; go through",,1,1,
80,79.0,C,그러다,geureoda,동,verb,,"and so, and then, well",,1,1,
81,80.0,B,소리,sori,명,noun,,"A sound,noise",,1,1,
82,81.0,A,다시,dasi,부,adverb,,Again,,1,1,
83,82.0,A,다른,dareun,관,attributive,,Different,,1,1,
84,83.0,A,이런,ireon,관,attributive,,"Such, like this",,1,1,
85,84.0,A,여자,yeoja,명,noun,女子,"woman,female",,1,1,
86,85.0,A,개,gae,의,noun,個,Unit or piece,,2,1,surface_duplicate
87,86.0,B,정도,jeongdo,명,noun,程度,"grade,degree",,1,1,
88,87.0,A,뒤,dwi,명,noun,,"back, latter, rear",,1,1,
89,88.0,A,듣다,deutda,동,verb,소리를~,"to listen, to hear",,1,1,
90,89.0,A,다,da,부,adverb,,"All, everything",,2,1,surface_duplicate
91,90.0,A,좀,jom,부,adverb,조금,A little,,1,1,
92,91.0,A,들다,deulda,동,verb,여관에~,to enter/go into ; stay at hotel or inn,,3,1,surface_duplicate
93,92.0,A,싶다,sipda,보,auxiliary verb,,"want,hope",,1,1,
94,93.0,B,보이다,boida,동,verb,보다'의피동사,"see,catch sight of",,2,1,surface_duplicate
95,94.0,A,가지다,gajida,동,verb,,To have or take or hold,,2,1,surface_duplicate
96,95.0,A,함께,hamkke,부,adverb,,"Together, with",,1,1,
97,96.0,A,아이,ai,명,noun,,Child,,2,1,surface_duplicate
98,97.0,B,지나다,jinada,동,verb,,"pass,elapse,go on",,1,1,
99,98.0,A,많이,manhi,부,adverb,,A lot,,1,1,
100,99.0,A,시간,sigan,명,noun,時間,Time,,2,1,surface_duplicate
101,100.0,A,너,neo,대,pronoun,,You,,1,1,
102,101.0,A,주다,juda,동,verb,,"To give, to do for a person",,2,2,surface_duplicate
103,102.0,B,인간,ingan,명,noun,人間,"A person, a human being",,1,1,
104,103.0,B,사실,sasil,명,noun,事實,"The truth, a fact",,2,1,surface_duplicate
105,104.0,A,나다,nada,동,verb,,To be born,,2,1,surface_duplicate
106,105.0,A,이렇다,ireohda,형,adjective,,Like this,,1,1,
107,106.0,A,어머니,eomeoni,명,noun,,Mom,,1,1,
108,107.0,A,눈,nun,명,noun,신체의일부,Eyes,,2,1,surface_duplicate
109,108.0,A,뭐,mwo,대,pronoun,,Huh? (2) something,,2,1,surface_duplicate
110,109.0,B,점,jeom,명,noun,點,"point, spot",,2,1,surface_duplicate
111,110.0,B,의하다,uihada,동,verb,依-,"To be due to, owing to",,1,1,
112,111.0,B,시대,sidae,명,noun,時代,"An age,period",,1,1,
113,112.0,A,다음,daeum,명,noun,,Next,,1,1,
114,113.0,B,이러하다,ireohada,형,adjective,,"Be this way, be like follows",,1,1,
115,114.0,A,누구,nugu,대,pronoun,,Who,,1,1,
116,115.0,A,전,jeon,명,noun,前,Before,,3,1,surface_duplicate
117,116.0,A,곳,gos,명,noun,,a,,1,1,
118,117.0,A,여러,yeoreo,관,attributive,,"many,various",,1,1,
119,118.0,A,안,an,명,noun,집~,~ not ~ + VERB,,3,2,surface_duplicate
120,119.0,A,하나,hana,수,numeral,,One,,2,1,surface_duplicate
121,120.0,B,세계,segye,명,noun,世界,World,,1,1,
122,121.0,A,버리다,beorida,보,auxiliary verb,,"(following a verb) the verb\’s action is over, perhaps in a sad way",,2,1,surface_duplicate
123,122.0,A,위,wi,명,noun,~아래,"The upper part, above",,3,1,surface_duplicate
124,123.0,A,운동,undong,명,noun,運動,"Motion, movement",,1,1,
125,124.0,A,퍼센트,peosenteu,의,noun,percent,Percent,,1,1,
126,125.0,A,학교,hakgyo,명,noun,學校,School,,1,1,
127,126.0,B,자기,jagi,대,pronoun,自己,"Oneself, number one, numerouno, self",,2,1,surface_duplicate
128,127.0,A,가장,gajang,부,adverb,,Most,,2,1,surface_duplicate
129,128.0,B,대통령,daetongryeong,명,noun,大統領,The president,,1,1,
130,129.0,B,가지,gaji,의,noun,한~,One of the kind or a sort,,2,1,surface_duplicate
131,130.0,A,들다,deulda,동,verb,꽃을~,"to hold, to carry; to give",,3,2,surface_duplicate
132,131.0,A,시작하다,sijakhada,동,verb,始作-,"To start,begin",,1,1,
133,132.0,A,바로,baro,부,adverb,,"Right, correctly",,1,1,
134,133.0,A,어느,eoneu,관,attributive,,"Some, a certain",,1,1,
135,134.0,A,그래서,geuraeseo,부,adverb,,And so accordingly,,2,1,surface_duplicate
136,135.0,A,무엇,mueos,대,pronoun,,"That thing,whatever",,1,1,
137,136.0,C,정부,jeongbu,명,noun,政府,Government,,1,1,
138,137.0,A,모든,modeun,관,attributive,,Every one,,1,1,
139,138.0,A,번,beon,의,noun,番,"Number, how many times",,1,1,
140,139.0,A,그거,geugeo,대,pronoun,,That thing,,1,1,
141,140.0,A,돈,don,명,noun,,Money,,1,1,
142,141.0,B,국가,gukga,명,noun,國家,A state or a nation,,1,1,
143,142.0,A,그런데,geureonde,부,adverb,,But or however,,1,1,
144,143.0,A,날,nal,명,noun,어느~,Day,,1,1,
145,144.0,A,여기,yeogi,대,pronoun,,A hobby,,1,1,
146,145.0,A,모두,modu,부,adverb,,Everybody,,2,1,surface_duplicate
147,146.0,B,여성,yeoseong,명,noun,女性,Female,,1,1,
148,147.0,A,동무,dongmu,명,noun,同-,A friend,alternative:  친구 (Hanj: 親舊) a friend,1,1,
149,148.0,A,마음,maeum,명,noun,,Heart,,1,1,
150,149.0,A,후,hu,명,noun,後,After,,1,1,
151,150.0,A,가다,gada,보,auxiliary verb,,To go,,2,2,surface_duplicate
152,151.0,A,놓다,nohda,보,auxiliary verb,,"Put, place",,2,1,surface_duplicate
153,152.0,B,관계,gwangye,명,noun,關係,Connection or relation,,1,1,
154,153.0,A,아버지,abeoji,명,noun,,Father,,1,1,
155,154.0,A,남자,namja,명,noun,男子,Boy,,1,1,
156,155.0,A,어디,eodi,대,pronoun,,Where?,,2,1,surface_duplicate
157,156.0,A,몸,mom,명,noun,,"body,physique",,1,1,
158,157.0,A,얼굴,eolgul,명,noun,,Face,,1,1,
159,158.0,A,들어가다,deureogada,동,verb,,to go into; to enter,,1,1,
160,159.0,A,왜,wae,부,adverb,,Why?,,1,1,
161,160.0,B,나타나다,natanada,동,verb,,"Come out, appear",,1,1,
162,161.0,A,말다,malda,보,auxiliary verb,,Cease,,3,1,surface_duplicate
163,162.0,B,지역,jiyeok,명,noun,地域,"An area, region",,1,1,
164,163.0,A,다르다,dareuda,형,adjective,,Be different,,1,1,
165,164.0,B,모습,moseup,명,noun,,"shape,body",,1,1,
166,165.0,A,물,mul,명,noun,바닷~,Water,,1,1,
167,166.0,A,만나다,mannada,동,verb,,Meet,,1,1,
168,167.0,A,내다,naeda,동,verb,길을~,produce something,,2,1,surface_duplicate
169,168.0,B,보이다,boida,동,verb,보다'의사동사,"to show, to cause to see",,2,2,surface_duplicate
170,169.0,A,쓰다,sseuda,동,verb,글씨를~,To write,,4,1,surface_duplicate
171,170.0,A,이것,igeos,대,pronoun,,This thing,,1,1,
172,171.0,B,없이,eopsi,부,adverb,,Without,,1,1,
173,172.0,A,이번,ibeon,명,noun,-番,This time,,1,1,
174,173.0,A,길,gil,명,noun,도로,Road,,1,1,
175,174.0,A,생활,saenghwal,명,noun,生活,"lifestyle,livelihood",,1,1,
176,175.0,A,쓰다,sseuda,동,verb,약을~,"to use, to take (medicine)",,4,2,surface_duplicate
177,176.0,A,지금,jigeum,명,noun,只今,Now,,2,1,surface_duplicate
178,177.0,B,뿐,ppun,의,noun,,"only,alone,merely",,1,1,
179,178.0,A,사이,sai,명,noun,,space between 2 points; the relationship between 2 people,,1,1,
180,179.0,B,방법,bangbeop,명,noun,方法,"Way, method",,1,1,
181,180.0,C,새롭다,saeropda,형,adjective,,"To be new,novel",,1,1,
182,181.0,A,우리나라,urinara,명,noun,,Korea,,1,1,
183,182.0,A,내다,naeda,보,auxiliary verb,참아~,produce something,,2,2,surface_duplicate
184,183.0,A,앉다,anjda,동,verb,,To sit down,,1,1,
185,184.0,A,처음,cheoeum,명,noun,,First,,1,1,
186,185.0,A,손,son,명,noun,신체의일부,The hand,,1,1,
187,186.0,A,몇,myeocc,관,attributive,,A few,,2,1,surface_duplicate
188,187.0,A,그때,geuttae,명,noun,,Then or at that time,,1,1,
189,188.0,C,과정,gwajeong,명,noun,過程,"Process,  course of events",,2,1,surface_duplicate
190,189.0,C,삶,salm,명,noun,,Life,,1,1,
191,190.0,B,갖다,gajda,동,verb,가지다,"to have, hold, own",,2,1,surface_duplicate
192,191.0,A,찾다,chajda,동,verb,,"seek,look for",,1,1,
193,192.0,B,특히,teukhi,부,adverb,特-,Especially,,1,1,
194,193.0,A,시,si,의,noun,時,Time,,3,1,surface_duplicate
195,194.0,B,이상,isang,명,noun,以上,"More than, above",,3,1,surface_duplicate
196,195.0,A,지금,jigeum,부,adverb,只今,Now,,2,2,surface_duplicate
197,196.0,A,나가다,nagada,동,verb,,To go out,,2,1,surface_duplicate
198,197.0,A,이야기,iyagi,명,noun,,"Conversation, talk",,1,1,
199,198.0,B,교육,gyoyuk,명,noun,敎育,Education,,1,1,
200,199.0,A,사다,sada,동,verb,,"To buy, purchase",,1,1,
201,200.0,B,경제,gyeongje,명,noun,經濟,Economy,,1,1,
202,201.0,A,아직,ajik,부,adverb,,Still,,1,1,
203,202.0,A,잡다,japda,동,verb,,"seize,catch",,1,1,
204,203.0,A,같이,gati,부,adverb,,Together,,1,1,
205,204.0,A,선생님,seonsaengnim,명,noun,先生-,Teacher,,1,1,
206,205.0,B,예술,yesul,명,noun,藝術,"Art, an art",,1,1,
207,206.0,A,서다,seoda,동,verb,,To stand,,1,1,
208,207.0,A,못,mos,부,adverb,,Cannot,,2,1,surface_duplicate
209,208.0,A,역사,yeoksa,명,noun,歷史,History,,1,1,
210,209.0,A,읽다,ilkda,동,verb,,To read,,1,1,
211,210.0,A,이제,ije,부,adverb,,Now,,2,1,surface_duplicate
212,211.0,B,결과,gyeolgwa,명,noun,結果,Result,,1,1,
213,212.0,B,내용,naeyong,명,noun,內容,Contents,,1,1,
214,213.0,A,물론,mullon,부,adverb,勿論,Of course,,2,1,surface_duplicate
215,214.0,A,동안,dongan,명,noun,시간의길이,"interval, period of time",,1,1,
216,215.0,A,책,chaek,명,noun,冊,A book,,1,1,
217,216.0,A,일어나다,ireonada,동,verb,,"To rise, get up",,1,1,
218,217.0,B,당신,dangsin,대,pronoun,當身,Formal you,,1,1,
219,218.0,A,시장,sijang,명,noun,市場,"market,fair",,2,1,surface_duplicate
220,219.0,A,넣다,neohda,동,verb,,"Put in, set in",,1,1,
221,220.0,A,중요하다,jungyohada,형,adjective,重要-,"To be important,weighty",,1,1,
222,221.0,A,무슨,museun,관,attributive,,"What, what kind of",,1,1,
223,222.0,B,느끼다,neukkida,동,verb,추위를~,To feel,,1,1,
224,223.0,A,어렵다,eoryeopda,형,adjective,,"To be hard, difficult",,1,1,
225,224.0,A,힘,him,명,noun,,Power,,1,1,
226,225.0,A,너무,neomu,부,adverb,,Too much,,1,1,
227,226.0,A,나라,nara,명,noun,,A country,,1,1,
228,227.0,A,부르다,bureuda,동,verb,이름을~,To call,,2,1,surface_duplicate
229,228.0,B,의미,uimi,명,noun,意味,"A meaning, a sense",,1,1,
230,229.0,A,자리,jari,명,noun,~가없다,"seat,spot",,2,1,surface_duplicate
231,230.0,B,밝히다,balkhida,동,verb,,To light up,,1,1,
232,231.0,A,죽다,jukda,동,verb,굶어~,"die,pass away",,2,1,surface_duplicate
233,232.0,B,이미,imi,부,adverb,,Already,,1,1,
234,233.0,A,쪽,jjok,의,noun,방향,"Way, direction",,3,1,surface_duplicate
235,234.0,B,정치,jeongchi,명,noun,政治,Politics,,1,1,
236,235.0,B,국민,gukmin,명,noun,國民,The people or a nationality,,1,1,
237,236.0,C,생명,saengmyeong,명,noun,生命,Life,,1,1,
238,237.0,A,얘기,yaegi,명,noun,이야기,Story,,1,1,
239,238.0,A,학생,haksaeng,명,noun,學生,Student,,1,1,
240,239.0,B,연구,yeongu,명,noun,硏究,Research,,1,1,
241,240.0,A,엄마,eomma,명,noun,,Mamma,,1,1,
242,241.0,A,이름,ireum,명,noun,,Name,,1,1,
243,242.0,A,하나,hana,명,noun,,One,,2,2,surface_duplicate
244,243.0,A,내리다,naerida,동,verb,눈이~,Descend,,1,1,
245,244.0,C,사건,sageon,명,noun,事件,"An event,incident",,1,1,
246,245.0,B,및,micc,부,adverb,,As well as,,1,1,
247,246.0,A,쉽다,swipda,형,adjective,,To be easy,,1,1,
248,247.0,B,짓다,jisda,동,verb,,"To make, build ; to form a line (a group)",,1,1,
249,248.0,B,또한,ttohan,부,adverb,,"also, too, furthermore",,1,1,
250,249.0,B,이유,iyu,명,noun,理由,Reason,,1,1,
251,250.0,B,또는,ttoneun,부,adverb,,if not; alternatively,,1,1,
252,251.0,A,필요하다,piryohada,형,adjective,必要-,To need,,1,1,
253,252.0,B,글,geul,명,noun,,"words, a verse",,1,1,
254,253.0,A,생기다,saenggida,동,verb,,"arise,occur,happen",,1,1,
255,254.0,A,사용하다,sayonghada,동,verb,使用-,To use,,1,1,
256,255.0,A,남편,nampyeon,명,noun,男便,Husband,,1,1,
257,256.0,A,들어오다,deureooda,동,verb,,"to enter, to come in",,1,1,
258,257.0,A,밖,bakk,명,noun,,The outside,,1,1,
259,258.0,B,세상,sesang,명,noun,世上,"The world,society",,1,1,
260,259.0,A,작다,jakda,형,adjective,,Small,,1,1,
261,260.0,A,타다,tada,동,verb,버스에~,Ride (bus),,4,1,surface_duplicate
262,261.0,A,대학,daehak,명,noun,大學,University,,1,1,
263,262.0,C,작품,jakpum,명,noun,作品,A work of art,,1,1,
264,263.0,C,상황,sanghwang,명,noun,狀況,State of things,,1,1,
265,264.0,A,가운데,gaunde,명,noun,,In the middle,,1,1,
266,265.0,A,보내다,bonaeda,동,verb,,Send,,1,1,
267,266.0,B,두다,duda,동,verb,,"To put, to leave behind, to preseive",,2,1,surface_duplicate
268,267.0,B,즉,jeuk,부,adverb,卽,"namely,that is to say",,1,1,
269,268.0,C,따라서,ttaraseo,부,adverb,,therefore; in accordance with,,1,1,
270,269.0,C,상태,sangtae,명,noun,狀態,"condition,state",,1,1,
271,270.0,B,이후,ihu,명,noun,以後,After that,,1,1,
272,271.0,C,당시,dangsi,명,noun,當時,At that time,,1,1,
273,272.0,B,문학,munhak,명,noun,文學,Literature,,1,1,
274,273.0,C,더욱,deouk,부,adverb,,More and more,,1,1,
275,274.0,A,아주,aju,부,adverb,,Extremely,,1,1,
276,275.0,B,지방,jibang,명,noun,地方,"A locality, district",,2,1,surface_duplicate
277,276.0,A,밤,bam,명,noun,어두운때,Night,,2,1,surface_duplicate
278,277.0,A,높다,nopda,형,adjective,,High,,1,1,
279,278.0,B,최근,choegeun,명,noun,最近,Recently,,1,1,
280,279.0,C,채,chae,의,noun,옷을입은~로,"As it is, no change",,3,1,surface_duplicate
281,280.0,C,현실,hyeonsil,명,noun,現實,"Actuality, reality",,1,1,
282,281.0,B,환경,hwangyeong,명,noun,環境,Environment,,1,1,
283,282.0,A,컴퓨터,keompyuteo,명,noun,computer,Computer,,1,1,
284,283.0,A,먼저,meonjeo,부,adverb,,First,,1,1,
285,284.0,A,다니다,danida,동,verb,,Go to and from a aplace,,1,1,
286,285.0,A,얼마나,eolmana,부,adverb,,"How many, how much",,1,1,
287,286.0,B,자체,jache,명,noun,自體,one’s own body,,1,1,
288,287.0,A,열다,yeolda,동,verb,문을~,Open,,1,1,
289,288.0,A,머리,meori,명,noun,,Head,,1,1,
290,289.0,A,묻다,mutda,동,verb,길을~,to Ask,,3,1,surface_duplicate
291,290.0,B,남다,namda,동,verb,,"Remain, be left over",,1,1,
292,291.0,B,부분,bubun,명,noun,部分,"part,portion",,1,1,
293,292.0,C,기업,gieop,명,noun,企業,An enterprise or business,,1,1,
294,293.0,A,거기,geogi,대,pronoun,,There (location),,1,1,
295,294.0,B,변화,byeonhwa,명,noun,變化,"Change, transformation",,1,1,
296,295.0,A,아들,adeul,명,noun,,"son,baby",,1,1,
297,296.0,B,뜻,tteus,명,noun,,meaning; sense,,1,1,
298,297.0,A,아,a,감,interjection,,Oh dear,,1,1,
299,298.0,A,기다리다,gidarida,동,verb,,To wait,,1,1,
300,299.0,B,떨어지다,tteoreojida,동,verb,,to fall; tumble; drop,,1,1,
301,300.0,C,선거,seongeo,명,noun,選擧,An election,,1,1,
302,301.0,B,관하다,gwanhada,동,verb,關-,Refer to or be about,,1,1,
303,302.0,A,분,bun,의,noun,10시20~; 分,Minutes,,2,1,surface_duplicate
304,303.0,B,그냥,geunyang,부,adverb,,Just because or in that condition,,1,1,
305,304.0,B,나누다,nanuda,동,verb,,To divide,,1,1,
306,305.0,B,이용하다,iyonghada,동,verb,利用-,"To use, make use of",,1,1,
307,306.0,B,거의,geoui,부,adverb,,Almost or nearly,,1,1,
308,307.0,A,곧,got,부,adverb,,Soon,,1,1,
309,308.0,B,중심,jungsim,명,noun,中心,"The nucleus, the focus, the heart",,1,1,
310,309.0,B,활동,hwaldong,명,noun,活動,Activity,,1,1,
311,310.0,A,오늘,oneul,명,noun,,Today,,2,1,surface_duplicate
312,311.0,A,서로,seoro,부,adverb,,"mutually,one another",,2,1,surface_duplicate
313,312.0,B,관심,gwansim,명,noun,關心,Concern or interest,,1,1,
314,313.0,B,역시,yeoksi,부,adverb,亦是,"As expected, likewise",,1,1,
315,314.0,A,이거,igeo,대,pronoun,,This thing,,1,1,
316,315.0,B,애,ae,명,noun,아이,"A baby, or a slightly derogative word for person",,2,1,surface_duplicate
317,316.0,B,광고,gwanggo,명,noun,廣告,Advertisement,,1,1,
318,317.0,B,나다,nada,보,auxiliary verb,,To be born,,2,2,surface_duplicate
319,318.0,A,방,bang,명,noun,房,A room,,1,1,
320,319.0,B,정신,jeongsin,명,noun,精神,"mind,spirit",,1,1,
321,320.0,B,이르다,ireuda,동,verb,도착하다,"To reach, arrive, get at",,3,1,surface_duplicate
322,321.0,B,땅,ttang,명,noun,,"earth, land, soil",,1,1,
323,322.0,B,이루다,iruda,동,verb,,"Accomplish, complete",,1,1,
324,323.0,A,아침,achim,명,noun,,Morning,,1,1,
325,324.0,A,웃다,usda,동,verb,,"To laugh, smile",,1,1,
326,325.0,C,현상,hyeonsang,명,noun,現象,"The present situation, state",,1,1,
327,326.0,B,두다,duda,보,auxiliary verb,,"To put, to leave behind, to preseive",,2,2,surface_duplicate
328,327.0,A,떠나다,tteonada,동,verb,,"to leave, to exit",,1,1,
329,328.0,B,기술,gisul,명,noun,技術,Art or technique or ability,,1,1,
330,329.0,B,전체,jeonche,명,noun,全體,"The whole, the entire section",,1,1,
331,330.0,A,그래,geurae,감,interjection,,So or yes or that’s right,,2,1,surface_duplicate
332,331.0,B,얻다,eotda,동,verb,,"Get, obtain",,1,1,
333,332.0,A,아름답다,areumdapda,형,adjective,,To be beautiful,,1,1,
334,333.0,A,끝,kkeut,명,noun,,The end,,1,1,
335,334.0,B,민족,minjok,명,noun,民族,"race,nation,people",,1,1,
336,335.0,B,간,gan,의,noun,間.서울과부산~,The interval between,,3,1,surface_duplicate
337,336.0,B,조사,josa,명,noun,調査,"investigation,inquiry",,1,1,
338,337.0,C,듯,deus,의,noun,,To be like something,,1,1,
339,338.0,A,입,ip,명,noun,,Mouth,,1,1,
340,339.0,A,뭐,mwo,감,interjection,,Huh? (2) something,,2,2,surface_duplicate
341,340.0,B,그대로,geudaero,부,adverb,,Like that,,1,1,
342,341.0,A,영화,yeonghwa,명,noun,映畵,A movie,,1,1,
343,342.0,A,필요,piryo,명,noun,必要,"Need, requirement,necessity",,1,1,
344,343.0,B,줄,jul,의,noun,방법,"way,method",,2,1,surface_duplicate
345,344.0,A,하늘,haneul,명,noun,,The sky,,1,1,
346,345.0,B,년대,nyeondae,의,noun,年代,Year,,1,1,
347,346.0,B,과학,gwahak,명,noun,科學,Science,,1,1,
348,347.0,C,듯하다,deushada,보,auxiliary verb,,to be regarded as; to appear to be,,1,1,
349,348.0,B,자연,jayeon,명,noun,自然,Nature,,1,1,
350,349.0,A,정말,jeongmal,부,adverb,正-,true or genuine; Really,,3,1,surface_duplicate
351,350.0,C,구조,gujo,명,noun,構造,Construction or structure,,1,1,
352,352.0,B,결국,gyeolguk,명,noun,結局,After all or in the end,,1,1,
353,353.0,A,밥,bap,명,noun,~을먹다,"Rice, a meal",,1,1,
354,354.0,A,입다,ipda,동,verb,옷을~,To wear,,1,1,
355,355.0,C,오히려,ohiryeo,부,adverb,,"Rather,preferably",,1,1,
356,356.0,B,프로그램,peurogeuraem,명,noun,program,Program,,1,1,
357,357.0,A,네,ne,감,interjection,,Yes,,2,1,surface_duplicate
358,359.0,B,이루어지다,irueojida,동,verb,,"Get accomplished, achieved",,1,1,
359,360.0,C,남,nam,명,noun,,"Others, other people",,3,1,surface_duplicate
360,361.0,B,하루,haru,명,noun,,A day,,1,1,
361,362.0,A,그림,geurim,명,noun,,A picture,,1,1,
362,363.0,B,적,jeok,의,noun,,"The time,the occasion,when",,2,1,surface_duplicate
363,364.0,B,터,teo,의,noun,,"one’s status, one’s lot",,2,1,surface_duplicate
364,365.0,A,마시다,masida,동,verb,,To drink,,1,1,
365,366.0,A,치다,chida,동,verb,얼굴을~,"to attack, assault",,4,1,surface_duplicate
366,367.0,A,혼자,honja,명,noun,,Alone,,1,1,
367,368.0,A,나가다,nagada,보,auxiliary verb,,To go out,,2,2,surface_duplicate
368,370.0,A,이제,ije,명,noun,,Now,,2,2,surface_duplicate
369,371.0,A,교수,gyosu,명,noun,敎授,Teaching or instruction,,1,1,
370,372.0,A,술,sul,명,noun,~을먹다,Alcohol,,2,1,surface_duplicate
371,373.0,A,사랑,sarang,명,noun,,Love,,1,1,
372,374.0,C,의식,uisik,명,noun,意識,consciousness; awareness,,2,1,surface_duplicate
